Segmento;Sub-Tipo / Categoria;Nome do Campo;Tipo de Campo (Input/Select);Opções Sugeridas (Separadas por Semicolon);Origem do Campo (Atual/Proposto);Justificativa de Engenharia;
1. Processamento e Mistura;Misturadores / Moinhos;Sub-tipo de Equipamento*;Seleção (Select);"Misturador; Moinho";Atual;Define a subseção de perguntas a exibir no formulário.;
1. Processamento e Mistura;Misturadores;Peso de 1 Litro do Produto Solto na Jarra (g)*;Número;-;Proposto Melhorado (UX);Substitui a densidade aparente. O cliente pesa 1L e a engenharia calcula a densidade e o volume útil.;
1. Processamento e Mistura;Misturadores;Capacidade Total (Litros)*;Número;-;Atual;Capacidade máxima geométrica do vaso do misturador.;
1. Processamento e Mistura;Misturadores;Volume Útil de Trabalho (Litros)*;Número;-;Atual;Volume máximo recomendado para garantir homogeneização perfeita do produto.;
1. Processamento e Mistura;Misturadores;Método de Alimentação de Carga (Entrada)*;Seleção (Select);"Manual (Operador joga sacos); Içamento de Big Bag; Transporte Pneumático/Rosca";Proposto Engenharia (Zero Erros);Alimentação manual em altura exige que a engenharia projete plataformas, escadas ergonômicas e grades NR-12 anti-queda.;
1. Processamento e Mistura;Misturadores;Tempo Estimado de Ciclo (Minutos);Texto / Número;-;Atual;Produtividade esperada pelo cliente.;
1. Processamento e Mistura;Misturadores;Tipo de Descarga Requerida*;Seleção (Select);"Válvula Borboleta Manual; Válvula Borboleta Pneumática; Válvula Guilhotina/Slide; Válvula Rotativa Sanitária";Atual;Influencia a automação e acoplamento a sistemas de transporte de pó.;
1. Processamento e Mistura;Misturadores;Nível de Abrasividade/Corrosividade*;Seleção (Select);"Baixo (Pó comum, açúcar, grãos secos); Médio (Abrasão moderada, sal); Alto / Crítico (Altamente corrosivo)";Atual;Determina o tipo de revestimento e espessura das chapas do misturador.;
1. Processamento e Mistura;Misturadores;Comportamento Físico do Produto*;Seleção (Select);"Comportamento normal; Empedra (Forma grumos); Levanta muita poeira";Proposto Novo;Avisa a engenharia se precisará de eixos intensificadores (choppers) ou bocal de exaustão.;
1. Processamento e Mistura;Misturadores;Umidade / Presença de Líquidos (%);Número;-;Proposto Novo;Pós úmidos ou com adição de óleos alteram drasticamente o torque exigido (exige motorredutor mais potente).;
1. Processamento e Mistura;Misturadores;Material de Construção do Equipamento;Seleção (Select);"Aço Inox 304 (Padrão); Aço Inox 316L (Farma/Altamente corrosivo); Aço Carbono (Industrial comum)";Proposto Novo;Define o custo e a compatibilidade química com os insumos do cliente.;
1. Processamento e Mistura;Misturadores;Requisito de Camisa Dupla;Seleção (Select);"Não exige; Aquecimento Elétrico (Resistência); Aquecimento por Vapor/Óleo; Resfriamento por Água Gelada";Proposto Novo;Define se o misturador precisa de parede dupla para controlar temperatura durante o processo.;
1. Processamento e Mistura;Misturadores;Altura Máxima Disponível de Pé-Direito (mm);Número;-;Proposto Novo;Misturadores grandes com tampas abertas exigem muito espaço vertical na fábrica.;
1. Processamento e Mistura;Moinhos;Granulometria Inicial (mm)*;Texto;-;Atual;Evita entupimento no bocal de alimentação do moinho.;
1. Processamento e Mistura;Moinhos;Micronização Alvo (mesh/mm)*;Texto;-;Atual;Define a velocidade do martelo/rotor e o tipo de elemento moedor.;
1. Processamento e Mistura;Moinhos;Dureza / Abrasividade do Material*;Seleção (Select);"Baixa (Produtos leves); Média (Grãos secos, sementes); Alta (Minerais)";Atual;Moinhos para minerais exigem martelos com revestimento especial de carboneto de tungstênio.;
1. Processamento e Mistura;Moinhos;Tipo de Peneira*;Seleção (Select);"Furos Redondos Padrão; Furos Cônicos (Anti-entupimento); Malha Tecida (Ultra fina)";Atual;Define a retenção mecânica do pó.;
2. Encapsulamento & Farmacêutica;Softgel / Duras / Contadores;Sub-tipo de Linha*;Seleção (Select);"Encapsuladora de Gelatina Dura / Softgel; Contadores de Comprimidos/Cápsulas";Atual;Tabela de inputs dinâmicos do segmento.;
2. Encapsulamento & Farmacêutica;Cápsula Dura;Formato/Tamanho da Cápsula Dura*;Seleção (Select);"Nº 00 (Grande); Nº 0 (Padrão); Nº 1 (Médio); Nº 2 (Pequeno); Nº 3 (Muito pequeno); Nº 4 (Micro); Customizado / Sob Encomenda";Atual;Define os blocos de ferramentais de enchimento da máquina.;
2. Encapsulamento & Farmacêutica;Cápsula Dura;Origem / Material da Cápsula*;Seleção (Select);"Origem Animal (Gelatina); Origem Vegetal (HPMC)";Proposto Novo;Cápsulas vegetais possuem comportamento estático diferente na máquina.;
2. Encapsulamento & Farmacêutica;Softgel;Modelo Softgel (Formato/Tamanho)*;Seleção (Select);"Oval 3; Oval 7.5; Oblong 10; Oblong 20; Round 5; Outro formato personalizado";Atual;Define o desenho e gravação dos rolos moldes (dies) sob encomenda.;
2. Encapsulamento & Farmacêutica;Softgel;Características do Produto de Preenchimento*;Seleção (Select);"Líquido Oleoso (Padrão); Pastoso / Alta Viscosidade; Suspensão (Particulados/Decantação); Altamente Termossensível";Atual;Suspensões ou pastosos exigem funil com agitador aquecido para manter o fluxo constante.;
2. Encapsulamento & Farmacêutica;Contadores;Destino da Contagem*;Seleção (Select);"Frascos / Potes Plásticos ou Vidro; Sacos / Stand-up Pouch / Envelopes";Atual;Muda a arquitetura física (funil de frascos vs bico de envelopamento).;
2. Encapsulamento & Farmacêutica;Contadores;Aparência Visual da Cápsula/Comprimido*;Seleção (Select);"Opaco (Cor Sólida); Translúcido / Transparente";Proposto Novo;Sensores ópticos comuns não detectam produtos transparentes e falham na contagem.;
2. Encapsulamento & Farmacêutica;Contadores;Diâmetro de Boca do Pote (mm)*;Texto;-;Atual;Determina o diâmetro dos funis distribuidores de contagem (para não travar ou derramar).;
2. Encapsulamento & Farmacêutica;Contadores;Altura Máxima do Pote (mm)*;Texto;-;Atual;Sincroniza o curso de subida/descida do bico pneumático de contagem.;
2. Encapsulamento & Farmacêutica;Contadores;Dimensão da Embalagem Flexível (L x A)*;Texto;-;Atual;Usado para dimensionar o funil de transição para o saco.;
2. Encapsulamento & Farmacêutica;Geral;Velocidade de Produção Alvo (Cápsulas/min);Número;-;Proposto Novo;Determina a quantidade de furos e canais de dosagem necessários na engenharia.;
2. Encapsulamento & Farmacêutica;Geral;Controle Climático da Sala (HVAC);Seleção (Select);"Não tem controle; Sala climatizada apenas (temp); Sala limpa estéril com controle de umidade ativa (<30% UR)";Proposto Novo;Gelatina e pós higroscópicos colam ou derretem se o ambiente não for desumidificado por HVAC industrial.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Tipo de Matéria-Prima Principal*;Seleção (Select);"Pectina (Origem vegetal - rápida gelificação); Gelatina (Origem animal - maior rigidez/tempo resfriamento); Carragena / Outros amidos";Atual;Define o tempo de resfriamento e o tipo de cozinha de cocção e dosadora.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Maturidade da Receita*;Seleção (Select);"Receita validada em produção contínua; Formulação inicial de laboratório/cozinha";Proposto Novo;Alinha expectativas sobre o brix do xarope e riscos de processo no escalonamento.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Gramatura Estimada por Goma (g)*;Número;-;Proposto Engenharia (Zero Erros);Crucial para o dimensionamento exato do volume da câmara do pistão da dosadora mogul.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Capacidade de Produção Alvo (kg/h)*;Seleção (Select);"Até 50 kg/h (Pequena escala / Lab); Até 150 kg/h (Escala média); Até 300 kg/h (Escala industrial); Acima de 300 kg/h (Alta performance)";Atual;Dimensiona o tamanho da panela/cozinha de cocção e largura da esteira do túnel.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Adição de Ingredientes Termossensíveis?*;Seleção (Select);"Não; Sim (Vitaminas, CBD, Melatonina, etc)";Proposto Novo;Ativos sensíveis ao calor queimam na cocção, exigindo misturador em linha perto da dosadora.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Revestimento Final (Coating)*;Seleção (Select);"Óleo de polimento; Açúcar Cristal / Acido (Sanded)";Proposto Engenharia (Zero Erros);O revestimento dita se o final da linha precisará de um tambor rotativo aplicador de óleo ou um tambor de cobertura de açúcar.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Geometria e Molde 3D Requerido*;Seleção (Select);"Ursinho Clássico (Gummy Bear); Amora / Redonda Estriada; Coração / Geométrico; Formato personalizado (Exige projeto CAD/CNC)";Atual;Para projetos customizados, exige desenvolvimento de molde de metal por usinagem CNC CNC/CAD.;
3. Fabricação de Gomas & Balas Gummy;Gummy;Sistema de Resfriamento Requerido*;Seleção (Select);"Túnel de Resfriamento Contínuo com Esteira; Câmara Fria Estática (Bandejas)";Atual;"O túnel contínuo automatiza o processo; a câmara fria exige processo em bateladas com mão de obra.";
3. Fabricação de Gomas & Balas Gummy;Gummy;Teor de Sólidos / Brix do Xarope;Texto;-;Proposto Novo;Determina a taxa de evaporação de água na cozinha (dimensionamento dos tanques e misturadores).;
3. Fabricação de Gomas & Balas Gummy;Gummy;Método de Desmolde;Seleção (Select);"Pulverização de Óleo de Desmolde (Mais limpo); Banho de Amido (Mogul Clássico)";Proposto Novo;Gomas de gelatina/pectina em moldes de metal exigem lubrificação ativa com óleo pneumático.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Tipo de Alimentador/Dosador*;Seleção (Select);"Rosca Sem Fim (Pós densos, farináceos); Pistão Pneumático (Líquidos viscosos, cremes, géis); Balança de Caneca Vibratória (Granulados, grãos, petiscos)";Atual;Determina o princípio físico de dosagem.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Faixa de Peso/Volume de Envase*;Seleção (Select);"De 5g a 50g; De 50g a 500g; De 500g a 2000g; De 2kg a 5kg";Atual;Define o diâmetro da rosca ou o diâmetro da camisa do pistão para garantir precisão.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Viscosidade / Fluidez do Produto*;Seleção (Select);"Semelhante à Água / Óleo; Semelhante a Shampoo / Mel; Semelhante a Pasta de Amendoim / Massa densa";Proposto Melhorado (UX);Analogias práticas evitam o uso de termos técnicos e garantem o projeto das válvulas.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Geração de Espuma*;Seleção (Select);"Não gera; Gera muita espuma sob agitação";Proposto Novo;Geração de espuma obriga o uso de bicos 'mergulhantes' (que vão até o fundo) para não transbordar.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Características Físicas do Produto*;Seleção (Select);"Pó seco / Fluidez livre; Aderente / Pegajoso; Higroscópico (Absorve umidade / Empedra)";Atual;Pós pegajosos exigem raspadores mecânicos no funil de alimentação.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Variação Máxima Aceitável de Peso (Perda em gramas)*;Texto / Número;-;Proposto Melhorado (UX);Substitui Precisão Tolerável. Evita pedidos irreais de 0g. Baliza a necessidade de células de carga caras.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Método de Alimentação do Funil da Máquina*;Seleção (Select);"Manual (Operador joga de balde/saco); Bomba de Transferência; Elevador de Rosca/Taliscas";Proposto Engenharia (Zero Erros);Funis alimentados automaticamente precisam de projetos elétricos com sensores de nível para comandar a bomba do cliente.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Tipo de Embalagem a Preencher*;Seleção (Select);"Rígida (Pote / Frasco); Flexível (Saco / Pouch)";Proposto Novo;Sacos flexíveis exigem bico com 'prendedor' pneumático, senão o operador tem que segurá-lo manualmente.;
4. Dosagem e Pesagem Semiautomática;Dosadores Semi;Temperatura do Produto no Envase (°C);Número;-;Proposto Novo;Dosar quente altera a viscosidade e dilata vedações mecânicas (exige juntas de Teflon e aço inoxidável especial).;
5. Empacotamento Automático;Empacotadoras VFFS / Flow Pack / Stick;Formato da Embalagem*;Seleção (Select);"VFFS Vertical Almofada / Travesseiro; VFFS Vertical Sanfonado / Fundo Chato; Stand-up Pouch (Pré-formado ou com Zíper); Flow Pack Horizontal; Sachê tipo Stick";Atual;Define a arquitetura física (VFFS vs Flowpack vs Stick).;
5. Empacotamento Automático;Empacotadoras;Equipamento de Dosagem Superior Acoplado*;Seleção (Select);"Balança Multicabeçote (Grãos/Snacks); Dosador de Rosca Sem Fim (Pós); Copo Volumétrico (Grãos); Bomba de Pistão (Líquidos)";Proposto Engenharia (Zero Erros);A empacotadora apenas forma o plástico. A engenharia precisa desenhar o suporte mecânico de acordo com o peso e formato do dosador superior.;
5. Empacotamento Automático;Empacotadoras;Dimensões Finais da Embalagem Cheia (Largura x Altura mm)*;Texto;-;Proposto Melhorado (UX);Substitui 'Largura da bobina'. O cliente não sabe a bobina, mas sabe a embalagem final. A engenharia calcula o resto.;
5. Empacotamento Automático;Empacotadoras;Arte Impressa possui Fotocélula (Tarja preta)?;Seleção (Select);"Sim; Não (Filme liso ou arte contínua)";Proposto Novo;Define a necessidade de sensores ópticos de leitura de passo.;
5. Empacotamento Automático;Empacotadoras;Tipo de Solda/Selagem*;Seleção (Select);"Solda Lisa (PE simples); Solda Estriada (Laminados / Barreira); 3 Soldas (Almofada / 3 Soldas Laterais / Flow Pack); 4 Soldas Laterais (Quad-seal); Solda Fria (Cold Seal); De acordo com projeto do cliente";Atual;Define o recartilhado / frisos dos mordentes e temperatura do controle PID.;
5. Empacotamento Automático;Empacotadoras;Tipo de Datador Requerido*;Seleção (Select);"Hot Stamping (Fita térmica simples); Inkjet Integrado; Termotransferência (TTO - Dados variáveis/barras); Não exige datador";Atual;Exige suportes de montagem e CLP programado para sincronizar o avanço da película.;
5. Empacotamento Automático;Empacotadoras;Sensibilidade do Produto à Queda*;Seleção (Select);"Resistente (Grãos, feijão, arroz, parafusos); Média (Biscoitos, snacks, torradas); Altíssima (Requer calhas inclinadas de baixa queda)";Atual;Produtos frágeis exigem calhas inclinadas de baixa queda e mordentes especiais.;
5. Empacotamento Automático;Empacotadoras;Composição e Espessura da Bobina de Filme;Texto;-;Proposto Novo;Filmes de PE puro exigem selagem com impulso e resfriamento ativo, enquanto BOPP/Alumínio usam resistência contínua.;
5. Empacotamento Automático;Empacotadoras;Velocidade Requerida de Produção (Pacotes/minuto - ppm);Número;-;Proposto Novo;Velocidades acima de 50 ppm exigem tracionamento de filme por correias a vácuo e mordentes com acionamento por servomotor.;
6. Envasadoras Automáticas de Líquidos/Pastosos;Linhas de Envase;Tipo de Envasadora Automática*;Seleção (Select);"Pistão Volumétrico (Pastosos e Alta Viscosidade); Gravidade por Temporização (Líquidos Finos); Ponderal por Célula de Carga (Precisão Industrial/Química)";Atual;Dimensiona a precisão e vazão mecânica da linha.;
6. Envasadoras Automáticas;Linhas de Envase;Range Extremo de Envase (Menor e Maior Volume)*;Texto;-;Proposto Engenharia (Zero Erros);Se o cliente quiser envasar 50ml e 2 Litros na mesma envasadora, um único cilindro não consegue precisão para os dois. Exige orçar kits de camisas extras.;
6. Envasadoras Automáticas;Linhas de Envase;Comportamento de Corte do Fluxo*;Seleção (Select);"Corta limpo (Água); Forma 'fio' / Goteja (Mel/Shampoo/Óleo)";Proposto Engenharia (Zero Erros);Líquidos que formam fio sujam o frasco. Exige projetar bicos com sucção 'corta-gota' mecânica ou pneumática.;
6. Envasadoras Automáticas;Linhas de Envase;Geração de Espuma durante o envase*;Seleção (Select);"Não gera espuma; Gera muita espuma sob agitação";Proposto Novo;Espuma exige bicos 'mergulhantes' no projeto para evitar o transbordamento.;
6. Envasadoras Automáticas;Linhas de Envase;Estabilidade do Frasco Vazio*;Seleção (Select);"Fica em pé sozinho; Tomba com facilidade (Ex: Bisnaga, rímel, frasco fino)";Proposto Novo;Se o frasco tomba, é obrigatório orçar 'Pucks' (berços) para transporte na esteira.;
6. Envasadoras Automáticas;Linhas de Envase;Ciclo de Higienização*;Seleção (Select);"Desmontagem Manual e Limpeza Convencional; Ciclo CIP/SIP Automático (Tubulações farmacêuticas/clamp)";Atual;CIP/SIP exige atuadores pneumáticos e coletores de retorno acoplados à máquina.;
6. Envasadoras Automáticas;Linhas de Envase;Temperatura Máxima do Líquido no Envase (°C)*;Número;-;Proposto Novo;Líquidos muito quentes (>70°C) exigem vedações especiais (Viton/Teflon) em vez de borracha comum.;
6. Envasadoras Automáticas;Linhas de Envase;Geometria do Frasco*;Seleção (Select);"Cadrão Cilíndrico (Estável); Retangular ou Quadrado; Irregular / Instável (Exige pucks de fixação)";Atual;Frascos instáveis exigem esteiras com guias reguláveis especiais ou berços de fixação ('pucks').;
6. Envasadoras Automáticas;Linhas de Envase;Diâmetro Interno do Gargalo (mm);Número;-;Proposto Novo;Define o diâmetro dos bicos de envase. Bicos muito finos reduzem a velocidade da máquina.;
