Segmento;Sub-Tipo / Categoria;Nome do Campo;Tipo de Campo (Input/Select);Opções Sugeridas (Separadas por Semicolon);Origem do Campo (Atual/Proposto);Justificativa de Engenharia;
6. Envasadoras Automáticas;Linhas de Envase;Presença de Sólidos/Pedaços no Produto;Seleção (Select);"Não tem sólidos (Líquido homogêneo); Sim, contém pedaços menores de 3mm; Sim, contém pedaços maiores (Ex: polpa fruta)";Proposto Novo;Pedaços obstruem válvulas normais de bico, exigindo pistões com passagem plena e válvulas rotativas servo-controladas.;
7. Sistemas de Fechamento & Tampagem;Rosqueadoras / Indução;Sub-tipo de Fechamento*;Seleção (Select);"Seladoras de Selo de Alumínio por Indução; Rosqueadoras Automáticas (Gatilho/Roscada)";Atual;Separação lógica dos equipamentos do segmento.;
7. Sistemas de Fechamento & Tampagem;Indução;O selo de alumínio já vem embutido na tampa?*;Seleção (Select);"Sim (Padrão de indução); Não";Proposto Novo;Alinha expectativas: a indutora apenas sela, ela não corta nem insere o selo de alumínio na tampa.;
7. Sistemas de Fechamento & Tampagem;Indução;Largura Máxima do Selo de Alumínio (mm)*;Seleção (Select);"Até 50 mm; Até 80 mm; Até 120 mm; Acima de 120 mm";Atual;Determina o tamanho da bobina/cabeçote indutor do túnel.;
7. Sistemas de Fechamento & Tampagem;Indução;Sistema de Resfriamento da Cabeça*;Seleção (Select);"Refrigeração a Ar (Baixa/Média velocidade); Refrigeração a Água Chiller (Alta velocidade/Industrial)";Atual;Indutoras de alta velocidade geram calor crítico, exigindo chiller d'água ativo integrado.;
7. Sistemas de Fechamento & Tampagem;Rosqueadora;Método de Alimentação de Tampas*;Seleção (Select);"Operador coloca a tampa manual; Elevador / Panela Vibratória Automática";Proposto Engenharia (Zero Erros);Se for automático, a Engenharia precisa desenhar um classificador de tampas, que costuma representar boa parte do orçamento mecânico.;
7. Sistemas de Fechamento & Tampagem;Rosqueadora;Geometria da Tampa (Pescador)*;Seleção (Select);"Tampa Simples (Rosca comum); Com pescador longo (Válvula Pump / Gatilho Spray)";Proposto Novo;Tampas com pescador longo não sobem sozinhas na panela vibratória; exigem robótica ou inserção manual.;
7. Sistemas de Fechamento & Tampagem;Rosqueadora;Tipo de Tampa*;Seleção (Select);"Tampa Roscada Comum (Plástica/Metálica); Tampa com Gatilho / Borrifadora (Spray); Tampa com Válvula Pump (Sabonete/Loção); Tampa Flip-Top / Pressão";Atual;Tampas de gatilho ou pump exigem alimentação por elevador e inserção manual ou garra robótica.;
7. Sistemas de Fechamento & Tampagem;Rosqueadora;Torque Requerido (Nm)*;Seleção (Select);"Não sei / Padrão de prateleira; Ajuste Magnético Padrão (Leve a Médio); Servo Motorizado (Alto torque controlado / Rastreável)";Proposto Melhorado (UX);Facilita o preenchimento para clientes que não sabem o valor exato em Nm.;
7. Sistemas de Fechamento & Tampagem;Rosqueadora;Passo da Rosca e Altura da Tampa (mm);Texto;-;Proposto Novo;Define os mordentes rotativos de rosqueamento para não mastigar a tampa plástica.;
8. Seladoras a Vácuo & Termoformadoras;Campana / Termoformadora;Tipo de Seladora a Vácuo*;Seleção (Select);"Seladora de Campana (Câmara); Termoformadora Industrial Automática (Bobinas de filme); Seladora de Bandejas com Atmosfera Modificada (MAP)";Atual;Diferencia o tipo físico de envase.;
8. Seladoras a Vácuo & MAP;Campana / Termoformadora;Presença de Líquido Livre ou Produto Quente?*;Seleção (Select);"Apenas sólido e frio; Contém muito líquido (sangue, caldo) ou embalado quente";Proposto Novo;Líquidos ou produtos quentes sob vácuo fervem e são sugados, destruindo a bomba. Exige base com inclinação.;
8. Seladoras a Vácuo & MAP;Campana / Termoformadora;Injeção de Gás (MAP) Requerida?*;Seleção (Select);"Não (Apenas Vácuo Padrão); Sim (Atmosfera Modificada - Nitrogênio/CO2)";Atual;Exige válvulas dosadoras e conexões para cilindros de gás inerte.;
8. Seladoras a Vácuo & MAP;Campana / Termoformadora;Tipo de Barra de Selagem*;Seleção (Select);"Simples costura de selagem; Dupla barra de selagem (Segurança extra); Bi-ativa (Aquecimento inferior e superior para sacos grossos)";Atual;Sacos grossos laminados de alta barreira exigem selagem bi-ativa para não vazar.;
8. Seladoras a Vácuo & MAP;Campana / Termoformadora;Dimensões Máximas do Produto a Embalar (C x L x A - mm);Texto;-;Proposto Novo;Define a profundidade da campana ou o passo/profundidade de termoformação.;
9. Rotuladoras & Etiquetadoras;Lineares / Sleeve;Tipo de Rotuladora*;Seleção (Select);"Linear Autoadesiva (Padrão para frascos planos/cilíndricos); Rotativa Autoadesiva (Altíssima velocidade, múltiplos rótulos); Aplicadora de Rótulo Sleeve (Termoencolhível com Túnel)";Atual;Define a estrutura mecânica (linear vs carrossel rotativo).;
9. Rotuladoras & Etiquetadoras;Lineares / Sleeve;Condição da Superfície do Frasco no Momento*;Seleção (Select);"Seco e limpo; Úmido/Suado (Condensação fria); Oleoso";Proposto Novo;Rótulo não adere em frasco molhado. Se úmido, a engenharia deve orçar um secador/faca de ar antes da rotuladora.;
9. Rotuladoras & Etiquetadoras;Lineares / Sleeve;Geometria Oculta (Conicidade)*;Seleção (Select);"100% Cilíndrico e Reto; Levemente cônico (Formato copo/balde)";Proposto Novo;Frascos cônicos exigem cabeçote inclinável, caso contrário o rótulo forma bolhas e sobe em espiral.;
9. Rotuladoras & Etiquetadoras;Lineares / Sleeve;Posicionamento do Rótulo*;Seleção (Select);"Cilíndrico Envolvente (Envolve todo o frasco); Frente e Verso Simultâneos (Frascos planos/ovais); Plano Superior (Tampas, caixas); Lacre de Segurança em L (Tampas)";Atual;Define a quantidade de cabeçotes dispensadores (1 ou 2) e se usará sistema de prensa superior.;
9. Rotuladoras & Etiquetadoras;Lineares / Sleeve;Sensor de Rótulo Requerido*;Seleção (Select);"Rótulo Opaco Padrão (Sensor fotoelétrico comum); Rótulo Transparente/BOPP (Sensor ultrassônico especial)";Atual;"Sensores ópticos comuns atravessam rótulos transparentes sem ler; exige sensor capacitivo/ultrassônico.";
9. Rotuladoras & Etiquetadoras;Lineares / Sleeve;Altura Máxima do Rótulo (mm);Número;-;Proposto Novo;Define a largura do cabeçote dispensador (ex: placa de 100mm, 150mm ou 200mm).;
9. Rotuladoras & Etiquetadoras;Lineares / Sleeve;Sentido de Desenrolamento da Bobina;Seleção (Select);"Esquerda para Direita (Padrão); Direita para Esquerda (Invertido)";Proposto Novo;Alinhamento essencial com a gráfica que imprime os rótulos do cliente para evitar rótulos invertidos.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Sub-tipo Termoencolhível*;Seleção (Select);"Seladora em L Automática; Seladora em L Contínua Automática; Enfardadora Bundling (Filme PE); Túnel de Encolhimento Elétrico; Túnel de Encolhimento a Vapor (Rótulos Sleeve)";Proposto Engenharia (Zero Erros);Inclusão da Enfardadora Bundling para separar o escopo de fardos pesados com filme PE.;
10. Termoencolhíveis & Seladoras;Enfardadora Bundling;Matriz de Agrupamento do Fardo (Ex: 3x4, 2x3)*;Texto;-;Proposto Engenharia (Zero Erros);Define a largura da barra de selagem (faca reta) e o curso do pistão empurrador pneumático.;
10. Termoencolhíveis & Seladoras;Enfardadora Bundling;Sentido de Alimentação do Produto*;Seleção (Select);"Frontal (Em linha reta); Lateral (Entrada em 90 graus)";Proposto Engenharia (Zero Erros);Define totalmente o layout da esteira agrupadeira e como o produto será empurrado contra a cortina de filme de PE.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Base de Sustentação do Produto/Fardo*;Seleção (Select);"Apenas filme (Garrafas soltas); Bandeja plana de papelão por baixo (Pad); Caixa fechada / Produto único rígido";Proposto Engenharia (Zero Erros);Garrafas soltas sem bandeja tombam facilmente ao serem empurradas pelo pistão pneumático. Exige esteiras de transição super curtas.;
10. Termoencolhíveis & Seladoras;Enfardadora Bundling;Tipo de Fechamento do Fardo*;Seleção (Select);"Padrão com furos laterais (Olho de Boi); Fechamento Total (100% selado)";Proposto Engenharia (Zero Erros);Para fardos totalmente fechados (sem 'olho de boi'), a máquina exige sistemas extras de prensagem e solda lateral.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Sensibilidade do Produto Interno ao Calor*;Seleção (Select);"Resistente ao calor; Sensível (Pode derreter/deformar/explodir - Chocolates, latas de aerossol)";Proposto Novo;Produtos sensíveis exigem túneis de lâmpadas infravermelhas ultrarrápidas em vez de resistências lentas.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Peso Total do Fardo / Pacote (kg)*;Número;-;Proposto Novo;Fardos pesados (>10kg) comuns em Bundling exigem roletes de aço maciço e motoredutores reforçados no túnel de calor.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Dimensão da Área de Selagem (C x L)*;Texto;-;Atual;Define o tamanho da faca de corte (em L para caixas ou Faca Reta Guilhotina para Bundling).;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Produtividade Requerida (Pacotes ou Fardos/min)*;Número;-;Atual;Paces por minuto (ppm) determinam a automação do sistema e a velocidade da esteira.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Dimensões Internas da Janela de Entrada (L x A)*;Texto;-;Atual;Janela interna do túnel para passagem livre do produto. Em fardos, exige margem de folga maior.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Tipo de Resistência/Aquecimento*;Seleção (Select);"Resistências Elétricas Blindadas Aletadas; Lâmpadas Infravermelho (Rápido aquecimento/resfriamento); Gerador de Vapor Direto (Indicado para Sleeve e frascos cheios)";Atual;Túneis a vapor são ideais para frascos cheios ou inflamáveis, evitando queima do insumo.;
10. Termoencolhíveis & Seladoras;Seladoras L / Bundling / Túneis;Tipo de Filme Termoencolhível*;Seleção (Select);"PVC (Alta transparência, mais rígido); POF / Poliolefínico (Alimentício comum, flexível); PE / Polietileno (Fardos grossos - Obrigatório em Bundling)";Proposto Novo;Filmes de PE exigem túneis de altíssima caloria com fluxo forçado de ar e grandes ventiladores de resfriamento (cooling fans) na saída.;
11. Final de Linha & Paletização;Armação / Fechamento / Esteiras;Equipamento Final de Linha*;Seleção (Select);"Formadora de Caixas de Papelão Automática; Fechadora de Caixas de Papelão (Fita adesiva / Hotmelt); Paletizadora Automática (Envolvedora de filme stretch); Esteiras de Acúmulo e Curvas de Distribuição";Atual;Configuração do equipamento.;
11. Final de Linha;Paletização;Padrão Exato do Palete (Dimensões)*;Seleção (Select);"PBR Brasil (1000x1200mm); Euro-palete (800x1200mm); Dimensões Especiais";Proposto Engenharia (Zero Erros);Se for diferente de PBR, todas as garras do robô, esteiras e revistas dispensadoras de paletes precisarão ser redesenhadas para essa medida.;
11. Final de Linha;Armação / Fechamento / Esteiras;Qualidade do Papelão Atual*;Seleção (Select);"Caixas retas e rígidas (Material Virgem); Caixas costumam vir empenadas/moles (Material Reciclado)";Proposto Novo;Papelão mole trava formadoras automáticas. Exige ventosas mais potentes.;
11. Final de Linha;Armação / Fechamento / Esteiras;Tipo de Fechamento da Caixa*;Seleção (Select);"Fita Adesiva Plástica Comum; Cola Quente Hotmelt (Selagem estrutural de segurança)";Atual;Hotmelt exige reservatório de cola quente e mangueiras aplicadoras controladas por CLP.;
11. Final de Linha;Armação / Fechamento / Esteiras;Dimensões Máximas da Caixa (C x L x A)*;Texto;-;Atual;Define os limites de abertura dos guias de caixas e magazines de papelão.;
11. Final de Linha;Armação / Fechamento / Esteiras;Peso Máximo da Caixa/Fardo Final (kg)*;Número;-;Proposto Novo;Não só as dimensões importam; excesso de peso arrebenta motores e roletes de esteiras.;
11. Final de Linha;Paletização;Altura Máxima do Palete Montado (mm)*;Número;-;Proposto Novo;Balizado pelo baú do caminhão da transportadora do cliente. Define a altura da torre do robô paletizador.;
11. Final de Linha;Paletização;Layout / Padrão de Paletização (Mosaico);Texto;-;Proposto Novo;Define o projeto da garra mecânica (garra por ventosas vs garra pneumática lateral).;
12. Projetos Especiais & Customizações;Engenharia sob Medida;Nível de Customização Requerido*;Seleção (Select);"Adaptação de máquina padrão (Alteração de calhas/funis); Retrofit / Upgrade tecnológico (Sensores, CLP, IHM novos); Projeto do Zero (Desenho mecânico CAD e desenvolvimento de IHM dedicado)";Atual;Calcula o multiplicador de horas de engenharia e risco de projeto.;
12. Projetos Especiais;Engenharia sob Medida;Método de Higienização no Fim do Turno*;Seleção (Select);"Pano úmido / Ar comprimido (Limpeza a seco); Lavagem com mangueira de água (Alta pressão)";Proposto Novo;Lavagem pesada exige painéis blindados IP69K (Washdown), aumentando consideravelmente o custo.;
12. Projetos Especiais;Engenharia sob Medida;Exigência de Validação Farmacêutica (IQ/OQ/PQ)*;Seleção (Select);"Não; Sim";Proposto Novo;Documentação técnica de validação consome semanas de engenharia e altera o preço e prazo do projeto.;
12. Projetos Especiais;Engenharia sob Medida;Disponibilidade de Ar Comprimido na Fábrica*;Seleção (Select);"Possui rede com capacidade disponível; Não possui compressor de ar";Proposto Novo;Evita o desgaste de o cliente comprar uma máquina eletropneumática e descobrir na entrega que não tem compressor.;
12. Projetos Especiais;Engenharia sob Medida;Restrições de Instalação Física*;Seleção (Select);"Acesso fácil (Galpão amplo); Portas estreitas, escadas, ausência de empilhadeira";Proposto Novo;Evita que a máquina chegue e não passe pela porta do cliente, exigindo corte ou desmontagem de emergência.;
12. Projetos Especiais;Engenharia sob Medida;Setor de Aplicação / Ambiente*;Seleção (Select);"Alimentício Sanitário (Inox 304, acabamento polido); Farmacêutico Estéril (Inox 316L, solda sanitária orbital, relatórios de validação); Químico Industrial (Materiais anticorrosivos, vedações especiais); Área Classificada ATEX (À prova de explosão)";Atual;Ambiências estéreis ou explosivas alteram o custo de todos os sensores e certificações elétricas.;
12. Projetos Especiais;Engenharia sob Medida;CLP de Preferência do Cliente;Seleção (Select);"Sem preferência (Padrão Tecfag); Siemens (Altamente exigido por multinacionais); Allen Bradley / Rockwell; WEG";Proposto Novo;Muitas multinacionais barram a entrada de máquinas com CLP padrão, exigindo estritamente Siemens ou Allen Bradley.;
12. Projetos Especiais;Engenharia sob Medida;Tensão de Alimentação do Cliente;Seleção (Select);"220V Bifásico / Trifásico; 380V Trifásico; 440V Trifásico";Proposto Novo;Motores elétricos e inversores de frequência precisam vir configurados de fábrica para a voltagem correta.;
13. Seladoras Contínuas;Seladoras de Esteira;Sub-tipo de Seladora*;Seleção (Select);"Horizontal (Mesa); Vertical (Líquidos/Pós); Suporte de Chão (Pedestal); Heavy Duty (Carga Pesada)";Proposto Novo;Define o tipo físico de construção da seladora.;
13. Seladoras Contínuas;Seladoras de Esteira;Tipo de Datador Integrado*;Seleção (Select);"Sem Datador; Relevo (Embossing); Rolo de Tinta Térmica (Ink Roller); Inkjet TIJ (Jato de Tinta Industrial); Gravação a Laser UV (355 nm) de Estado Sólido";Proposto Novo;Define o tipo de codificação de data e lote na selagem.;
13. Seladoras Contínuas;Seladoras de Esteira;Velocidade de Selagem Alvo (m/min)*;Número;-;Proposto Novo;Metros por minuto da esteira contínua.;
13. Seladoras Contínuas;Seladoras de Esteira;Carga Máxima da Esteira (kg)*;Número;-;Proposto Novo;Peso máximo do pacote na esteira para evitar quebra de engrenagens ou motor.;
13. Seladoras Contínuas;Seladoras de Esteira;Tipo de Filme/Embalagem*;Seleção (Select);"PE (Polietileno); PP (Polipropileno); Laminados/Alumínio; Papel Kraft/Plástico; Outros";Proposto Novo;Determina o tipo de material e a caloria necessária para a solda.;
13. Seladoras Contínuas;Seladoras de Esteira;Espessura Média do Filme (mm)*;Seleção (Select);"Fino (0.02 - 0.08 mm); Médio (0.08 - 0.20 mm); Grosso/Pesado (0.20 - 0.50 mm)";Proposto Novo;Espessuras maiores exigem resistências mais potentes ou menor velocidade de esteira.;
Geral (Todos os Projetos);Engenharia Base;Regime de Trabalho (Fadiga/Turnos)*;Seleção (Select);"1 Turno (8h/dia); 2 Turnos (16h/dia); 3 Turnos (24h/dia - Contínuo)";Proposto Engenharia (Zero Erros);Máquinas rodando 24h exigem motores Heavy Duty e rolamentos maiores para evitar fadiga mecânica.;
Geral (Todos os Projetos);Engenharia Base;Integração de Linha (Handshake)*;Seleção (Select);"Isolada (Stand-alone); Trabalhará conectada em linha (Exige troca de sinais)";Proposto Engenharia (Zero Erros);Se for trabalhar conectada com outra esteira do cliente, a elétrica precisará orçar relés de contato seco para evitar encavalamento de produto.;
Geral (Todos os Projetos);Engenharia Base;Quantidade de Formatos Diferentes (SKUs)*;Número;-;Proposto Engenharia (Zero Erros);Se o cliente rodar muitos formatos na mesma máquina, a engenharia precisará desenhar e cotar múltiplos 'Kits de Formato / Peças de Setup' de troca rápida.;
Geral (Todos os Projetos);Upload Mídia;Anexo: Vídeo / Fotos do Produto em Ação*;Arquivo (Upload);-;Proposto Melhorado (UX);Dica de Ouro: Um vídeo de 15s gravado do celular (mostrando viscosidade, fluidez, empedramento) resolve quase todas as dúvidas da Engenharia.;
